review_text,sentiment_label,sentiment_score,processed_text
Stopped working after a week. Absolutely useless.,0,-1.0,stopped working week absolutely useless
Received on time. Product is as described.,1,0.0,received time product described
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
It does the job. I have no strong feelings either way.,1,0.0,job strong feeling either way
Amazing customer service and the item is even better in person.,2,1.0,amazing customer service item even better person
Decent quality for the price. Could be better.,1,0.0,decent quality price could better
Reasonable quality. Matches the product description.,1,0.0,reasonable quality match product description
Terrible product. Broke after just two days of use.,0,-1.0,terrible product broke two day use
"Brilliant product, great value for money. Five stars!",2,1.0,brilliant product great value money five star
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
Does not work as advertised. Total scam.,0,-1.0,work advertised total scam
Superb experience from start to finish. Thank you!,2,1.0,superb experience start finish thank
Absolutely fantastic product! Exceeded all my expectations.,2,1.0,absolutely fantastic product exceeded expectation
Cheap materials and shoddy craftsmanship. Very unhappy.,0,-1.0,cheap material shoddy craftsmanship unhappy
"It works fine for my needs, nothing extraordinary.",1,0.0,work fine need nothing extraordinary
Top-notch quality. My whole family is impressed.,2,1.0,topnotch quality whole family impressed
"Not bad, not great. Somewhere in the middle.",1,0.0,bad great somewhere middle
Very disappointed. This is nothing like the photos.,0,-1.0,disappointed nothing like photo
The worst product I have ever purchased. Returning immediately.,0,-1.0,worst product ever purchased returning immediately
"Not bad, not great. Somewhere in the middle.",1,0.0,bad great somewhere middle
Best purchase I've made this year. Highly recommend to everyone.,2,1.0,best purchase ive made year highly recommend everyone
Does not work as advertised. Total scam.,0,-1.0,work advertised total scam
Reasonable quality. Matches the product description.,1,0.0,reasonable quality match product description
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
Terrible product. Broke after just two days of use.,0,-1.0,terrible product broke two day use
Stopped working after a week. Absolutely useless.,0,-1.0,stopped working week absolutely useless
Amazing customer service and the item is even better in person.,2,1.0,amazing customer service item even better person
Stopped working after a week. Absolutely useless.,0,-1.0,stopped working week absolutely useless
Arrived damaged and the seller refused to refund me.,0,-1.0,arrived damaged seller refused refund
Poor quality and awful customer support. Avoid!,0,-1.0,poor quality awful customer support avoid
Reasonable quality. Matches the product description.,1,0.0,reasonable quality match product description
I love this! Will definitely buy again from this seller.,2,1.0,love definitely buy seller
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
Absolutely fantastic product! Exceeded all my expectations.,2,1.0,absolutely fantastic product exceeded expectation
Very disappointed. This is nothing like the photos.,0,-1.0,disappointed nothing like photo
Does not work as advertised. Total scam.,0,-1.0,work advertised total scam
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
The product is functional. Packaging was a bit simple.,1,0.0,product functional packaging bit simple
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
Arrived damaged and the seller refused to refund me.,0,-1.0,arrived damaged seller refused refund
Received on time. Product is as described.,1,0.0,received time product described
Decent quality for the price. Could be better.,1,0.0,decent quality price could better
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
Arrived damaged and the seller refused to refund me.,0,-1.0,arrived damaged seller refused refund
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
The product is functional. Packaging was a bit simple.,1,0.0,product functional packaging bit simple
This product changed my life. Worth every penny.,2,1.0,product changed life worth every penny
Standard item. Arrived promptly and in good condition.,1,0.0,standard item arrived promptly good condition
Absolutely fantastic product! Exceeded all my expectations.,2,1.0,absolutely fantastic product exceeded expectation
It's okay. Does what it says on the box.,1,0.0,okay say box
"Not bad, not great. Somewhere in the middle.",1,0.0,bad great somewhere middle
Works perfectly. Very happy with this purchase.,2,1.0,work perfectly happy purchase
Amazing customer service and the item is even better in person.,2,1.0,amazing customer service item even better person
Poor quality and awful customer support. Avoid!,0,-1.0,poor quality awful customer support avoid
Works perfectly. Very happy with this purchase.,2,1.0,work perfectly happy purchase
I love this! Will definitely buy again from this seller.,2,1.0,love definitely buy seller
The quality is outstanding and delivery was super fast.,2,1.0,quality outstanding delivery super fast
The worst product I have ever purchased. Returning immediately.,0,-1.0,worst product ever purchased returning immediately
Best purchase I've made this year. Highly recommend to everyone.,2,1.0,best purchase ive made year highly recommend everyone
Absolutely fantastic product! Exceeded all my expectations.,2,1.0,absolutely fantastic product exceeded expectation
Received on time. Product is as described.,1,0.0,received time product described
Arrived damaged and the seller refused to refund me.,0,-1.0,arrived damaged seller refused refund
It's okay. Does what it says on the box.,1,0.0,okay say box
Terrible product. Broke after just two days of use.,0,-1.0,terrible product broke two day use
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
I love this! Will definitely buy again from this seller.,2,1.0,love definitely buy seller
Works perfectly. Very happy with this purchase.,2,1.0,work perfectly happy purchase
Reasonable quality. Matches the product description.,1,0.0,reasonable quality match product description
Decent quality for the price. Could be better.,1,0.0,decent quality price could better
Terrible product. Broke after just two days of use.,0,-1.0,terrible product broke two day use
Received on time. Product is as described.,1,0.0,received time product described
Average product. Nothing special but no complaints either.,1,0.0,average product nothing special complaint either
Best purchase I've made this year. Highly recommend to everyone.,2,1.0,best purchase ive made year highly recommend everyone
I love this! Will definitely buy again from this seller.,2,1.0,love definitely buy seller
Very disappointed. This is nothing like the photos.,0,-1.0,disappointed nothing like photo
Terrible product. Broke after just two days of use.,0,-1.0,terrible product broke two day use
I love this! Will definitely buy again from this seller.,2,1.0,love definitely buy seller
It's okay. Does what it says on the box.,1,0.0,okay say box
Very disappointed. This is nothing like the photos.,0,-1.0,disappointed nothing like photo
Received on time. Product is as described.,1,0.0,received time product described
Poor quality and awful customer support. Avoid!,0,-1.0,poor quality awful customer support avoid
"It works fine for my needs, nothing extraordinary.",1,0.0,work fine need nothing extraordinary
"It works fine for my needs, nothing extraordinary.",1,0.0,work fine need nothing extraordinary
The product is functional. Packaging was a bit simple.,1,0.0,product functional packaging bit simple
Superb experience from start to finish. Thank you!,2,1.0,superb experience start finish thank
Amazing customer service and the item is even better in person.,2,1.0,amazing customer service item even better person
Would give zero stars if I could. Disgusting quality.,0,-1.0,would give zero star could disgusting quality
"Not bad, not great. Somewhere in the middle.",1,0.0,bad great somewhere middle
Does not work as advertised. Total scam.,0,-1.0,work advertised total scam
Superb experience from start to finish. Thank you!,2,1.0,superb experience start finish thank
Average product. Nothing special but no complaints either.,1,0.0,average product nothing special complaint either
This product changed my life. Worth every penny.,2,1.0,product changed life worth every penny
Average product. Nothing special but no complaints either.,1,0.0,average product nothing special complaint either
Does not work as advertised. Total scam.,0,-1.0,work advertised total scam
The product is functional. Packaging was a bit simple.,1,0.0,product functional packaging bit simple
